-- Merging decision tree log ---
manifest
ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:2:1-362:12
INJECTED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:2:1-362:12
INJECTED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:2:1-362:12
INJECTED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:2:1-362:12
MERGED from [com.facebook.fresco:animated-webp:1.10.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\animated-webp-1.10.0.aar\5c53d450b46ab125a593f7d5178bbfdd\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\animated-webp-1.10.0.aar\5c53d450b46ab125a593f7d5178bbfdd\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\webpsupport-1.10.0.aar\549c9344161e74deeb1eda15c9bc2d3c\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\webpsupport-1.10.0.aar\549c9344161e74deeb1eda15c9bc2d3c\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\animated-base-1.10.0.aar\85e87c1fedc709f609ed8f3025fa2c8c\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\animated-base-1.10.0.aar\85e87c1fedc709f609ed8f3025fa2c8c\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\animated-drawable-1.10.0.aar\6dbc372709c08dd8db2442f37c08a4b2\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\animated-drawable-1.10.0.aar\6dbc372709c08dd8db2442f37c08a4b2\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\drawee-1.10.0.aar\7c1312330e54fc853dc4ef2866b9fc41\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\drawee-1.10.0.aar\7c1312330e54fc853dc4ef2866b9fc41\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\imagepipeline-1.10.0.aar\58cbade6969433633eb75cb69b109260\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\imagepipeline-1.10.0.aar\58cbade6969433633eb75cb69b109260\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\imagepipeline-base-1.10.0.aar\202ece438980d22c0b432f9c214b3377\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\imagepipeline-base-1.10.0.aar\202ece438980d22c0b432f9c214b3377\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\soloader-0.6.0.aar\c1a4d8b754adfb696361ca129de9f52b\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\soloader-0.6.0.aar\c1a4d8b754adfb696361ca129de9f52b\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\glide-4.9.0.aar\3f609e44ff1104fd706e31ce52dedcec\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\glide-4.9.0.aar\3f609e44ff1104fd706e31ce52dedcec\AndroidManifest.xml:6:5-8:41
MERGED from [com.android.support:customtabs:28.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\customtabs-28.0.0.aar\f2e3e103df6a2820799cc7370ee5000a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:28.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\customtabs-28.0.0.aar\f2e3e103df6a2820799cc7370ee5000a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:18.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\firebase-messaging-18.0.0.aar\f48bdda76f32f84739ece566ac3bcbde\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:18.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\firebase-messaging-18.0.0.aar\f48bdda76f32f84739ece566ac3bcbde\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-iid-16.0.1.aar\d13aad418258d9d48a09ec0b5f499d3f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-iid-16.0.1.aar\d13aad418258d9d48a09ec0b5f499d3f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-16.0.8.aar\c70f59b5df4fefe82ba519b116acc2d0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-16.0.8.aar\c70f59b5df4fefe82ba519b116acc2d0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.8.aar\b54b2372563c4d09eba49b79668a7cfc\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.8.aar\b54b2372563c4d09eba49b79668a7cfc\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-16.0.0.aar\9a82ff9e0ae7c82867553185523eb860\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-16.0.0.aar\9a82ff9e0ae7c82867553185523eb860\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-16.0.0.aar\a7caaade6012c71f54dade275eb7d99d\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-16.0.0.aar\a7caaade6012c71f54dade275eb7d99d\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:16.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-identity-16.0.0.aar\56b4e41fcb537594d0eb1ed8c126029d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:16.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-identity-16.0.0.aar\56b4e41fcb537594d0eb1ed8c126029d\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.9] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.9.aar\eed7b5af53b5719eefd76df99b6ca65a\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.9] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.9.aar\eed7b5af53b5719eefd76df99b6ca65a\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:16.5.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.5.0.aar\8ae9dac5d70244991cbd6b7841ef80c5\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:16.5.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.5.0.aar\8ae9dac5d70244991cbd6b7841ef80c5\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-measurement-api-16.5.0.aar\4f84f2595f84e5dbdf133006f68480c6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-measurement-api-16.5.0.aar\4f84f2595f84e5dbdf133006f68480c6\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\firebase-iid-18.0.0.aar\55da4a3d39a59d96a351aede60490c6e\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\firebase-iid-18.0.0.aar\55da4a3d39a59d96a351aede60490c6e\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-16.0.1.aar\556ace6732dfdfbd347440da5af6e55a\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-16.0.1.aar\556ace6732dfdfbd347440da5af6e55a\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-base-16.0.1.aar\185b7bbc6e1ea5edda23235dd7357610\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-base-16.0.1.aar\185b7bbc6e1ea5edda23235dd7357610\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-16.0.0.aar\f4f0f23cf26b14c59671b4de85896be7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-16.0.0.aar\f4f0f23cf26b14c59671b4de85896be7\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:17.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\firebase-common-17.0.0.aar\dc7b37780f7457559bb18b937996fe64\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:17.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\firebase-common-17.0.0.aar\dc7b37780f7457559bb18b937996fe64\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-tasks-16.0.1.aar\e4abbf97dc3528684326f0f8b76c7e23\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-tasks-16.0.1.aar\e4abbf97dc3528684326f0f8b76c7e23\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-measurement-16.5.0.aar\f7a14c2b9f2cea1dcd4599d96cf0d846\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-measurement-16.5.0.aar\f7a14c2b9f2cea1dcd4599d96cf0d846\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-16.5.0.aar\b644ec8975c6fabbf5390cb63a4793d7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-16.5.0.aar\b644ec8975c6fabbf5390cb63a4793d7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-measurement-impl-16.5.0.aar\165d0477161e4fb83b5e3db588bcff52\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-measurement-impl-16.5.0.aar\165d0477161e4fb83b5e3db588bcff52\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-stats-16.0.1.aar\5f53d5cbca60667918627a58b5e11c9c\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-stats-16.0.1.aar\5f53d5cbca60667918627a58b5e11c9c\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-17.0.1.aar\f0c2ad5369281479fc70829cc274d62c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-17.0.1.aar\f0c2ad5369281479fc70829cc274d62c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-16.0.0.aar\8192644fefc758c863d67ba1fdad316d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-16.0.0.aar\8192644fefc758c863d67ba1fdad316d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-api-16.5.0.aar\fba305e0d67a96c28e25b299841510b4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-api-16.5.0.aar\fba305e0d67a96c28e25b299841510b4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.5.0.aar\c780e5ae17845d3cda7c84235634c7f3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.5.0.aar\c780e5ae17845d3cda7c84235634c7f3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:16.2.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-basement-16.2.0.aar\d3072b8c95e52e9db8133a7261ce9b42\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:16.2.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-basement-16.2.0.aar\d3072b8c95e52e9db8133a7261ce9b42\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\support-v4-28.0.0.aar\e475046e83ac7dae474b41b60e4a0b6b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\support-v4-28.0.0.aar\e475046e83ac7dae474b41b60e4a0b6b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\support-fragment-28.0.0.aar\cad827df9d4795c678aab4bb82b3a677\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\support-fragment-28.0.0.aar\cad827df9d4795c678aab4bb82b3a677\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-places:5.0.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\facebook-places-5.0.1.aar\ca251942708516ec5f687a190a287d3b\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:5.0.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\facebook-places-5.0.1.aar\ca251942708516ec5f687a190a287d3b\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:5.0.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\facebook-applinks-5.0.1.aar\56ea0f6998a7a381589722708b020c76\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:5.0.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\facebook-applinks-5.0.1.aar\56ea0f6998a7a381589722708b020c76\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:5.0.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\facebook-messenger-5.0.1.aar\a2fb6e97f5a026b949b5473c20a26d07\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:5.0.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\facebook-messenger-5.0.1.aar\a2fb6e97f5a026b949b5473c20a26d07\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:5.0.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\facebook-core-5.0.1.aar\9174b7eaebaf94456115f41c4f6470bc\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:5.0.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\facebook-core-5.0.1.aar\9174b7eaebaf94456115f41c4f6470bc\AndroidManifest.xml:24:5-26:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.4.2] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\exoplayer-dash-r2.4.2.aar\b8de784e4f9307fb85f8e57584174acf\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.4.2] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\exoplayer-dash-r2.4.2.aar\b8de784e4f9307fb85f8e57584174acf\AndroidManifest.xml:21:5-23:41
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-28.0.0.aar\c9eb4fb139d97198aadc871e767800e6\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-28.0.0.aar\c9eb4fb139d97198aadc871e767800e6\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-28.0.0.aar\ff2bf26d8901ad3a4fd8873de542982f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-28.0.0.aar\ff2bf26d8901ad3a4fd8873de542982f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\support-core-ui-28.0.0.aar\722c50cdeeea56b089e562e644bfe698\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\support-core-ui-28.0.0.aar\722c50cdeeea56b089e562e644bfe698\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\support-core-utils-28.0.0.aar\b00427485746c026938c5b6c26167db8\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\support-core-utils-28.0.0.aar\b00427485746c026938c5b6c26167db8\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-28.0.0.aar\5789b0eeb04d54e2f3298425b97ec4a7\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-28.0.0.aar\5789b0eeb04d54e2f3298425b97ec4a7\AndroidManifest.xml:20:5-44
